customerid,predicted_churn,churn_probability
1,0,0.25
2,0,0.32
3,0,0.32
4,0,0.42
5,0,0.43
6,0,0.43
7,0,0.37
8,0,0.33
9,0,0.4
10,0,0.35
11,0,0.29
12,0,0.34
13,0,0.42
14,0,0.43
15,0,0.36
16,0,0.45
17,0,0.41
18,0,0.44
19,0,0.31
20,0,0.38
21,0,0.44
22,0,0.33
23,0,0.33
24,0,0.38
25,0,0.38
26,0,0.31
27,0,0.43
28,0,0.26
29,0,0.41
30,0,0.33
31,0,0.42
32,1,0.6
33,0,0.32
34,0,0.33
35,1,0.51
36,0,0.42
37,0,0.41
38,0,0.38
39,0,0.4
40,0,0.43
41,0,0.31
42,0,0.41
43,0,0.4
44,0,0.4
45,0,0.34
46,0,0.4
47,0,0.31
48,0,0.47
49,0,0.41
50,0,0.39
51,0,0.48
52,0,0.37
53,0,0.46
54,0,0.45
55,0,0.38
56,0,0.42
57,0,0.41
58,0,0.46
59,0,0.33
60,0,0.44
61,0,0.43
62,0,0.39
63,0,0.43
64,0,0.31
65,0,0.47
66,0,0.49
67,0,0.43
68,0,0.35
69,0,0.41
70,0,0.4
71,0,0.33
72,0,0.41
73,0,0.45
74,0,0.42
75,0,0.33
76,0,0.44
77,0,0.37
78,0,0.26
79,0,0.42
80,0,0.42
81,0,0.46
82,0,0.32
83,0,0.41
84,0,0.42
85,0,0.41
86,0,0.45
87,0,0.34
88,0,0.41
89,0,0.42
90,0,0.38
91,0,0.36
92,1,0.55
93,0,0.39
94,0,0.47
95,0,0.42
96,0,0.36
97,0,0.38
98,0,0.32
99,0,0.41
100,0,0.4
101,0,0.33
102,0,0.32
103,0,0.43
104,1,0.5
105,0,0.45
106,0,0.29
107,0,0.44
108,0,0.41
109,0,0.45
110,0,0.44
111,0,0.41
112,0,0.36
113,0,0.44
114,0,0.49
115,0,0.37
116,1,0.53
117,0,0.38
118,0,0.46
119,0,0.38
120,0,0.34
121,0,0.4
122,0,0.28
123,0,0.46
124,0,0.26
125,0,0.33
126,0,0.39
127,0,0.46
128,0,0.44
129,0,0.33
130,0,0.49
131,0,0.35
132,0,0.3
133,0,0.39
134,0,0.25
135,0,0.27
136,0,0.41
137,0,0.32
138,0,0.42
139,0,0.42
140,1,0.53
141,0,0.41
142,0,0.35
143,0,0.41
144,0,0.37
145,1,0.56
146,0,0.44
147,0,0.35
148,0,0.37
149,0,0.33
150,0,0.31
151,0,0.31
152,0,0.49
153,0,0.44
154,0,0.38
155,0,0.29
156,0,0.33
157,0,0.34
158,0,0.38
159,0,0.3
